document_slug,title,category,plant,pest_type,status,source_year,source_pages,last_reviewed,source_path,section_count,chunk_count,char_count,sha256,risk_flags
groundnut-preemergence-herbicide-2568,ถั่วลิสง: คำแนะนำการใช้สารกำจัดวัชพืชก่อนงอก,สารกำจัดวัชพืชรายพืช,ถั่วลิสง,วัชพืชจากเมล็ดก่อนงอก,complete_with_verification_flags,2568,231,19 กรกฎาคม 2569,06_สารกำจัดวัชพืช/01_ถั่วลิสง_วัชพืชจากเมล็ดก่อนงอก.md,5,5,2293,33f3bed0475b9469de0cd04d04050ad5638f26cd8af5013af055d7103faa7d6a,current_label_and_registration_check_required|requires_human_verification
mung-bean-preemergence-herbicide-2568,ถั่วเขียว: คำแนะนำการใช้สารกำจัดวัชพืชก่อนงอก,สารกำจัดวัชพืชรายพืช,ถั่วเขียว,วัชพืชจากเมล็ดก่อนงอก,complete_with_verification_flags,2568,232,19 กรกฎาคม 2569,06_สารกำจัดวัชพืช/02_ถั่วเขียว_วัชพืชจากเมล็ดก่อนงอก.md,5,5,2126,68010f53f3cb1a6f02110eba835de86a2735e3aad1d0050f8cd1a58bb955e9ea,current_label_and_registration_check_required|requires_human_verification
cocoa-pre-postemergence-herbicide-2568,โกโก้: คำแนะนำการใช้สารกำจัดวัชพืชก่อนงอกและหลังงอก,สารกำจัดวัชพืชรายพืช,โกโก้,วัชพืชก่อนงอกและหลังงอก,complete_with_verification_flags,2568,233,19 กรกฎาคม 2569,06_สารกำจัดวัชพืช/03_โกโก้_วัชพืชก่อนงอกและหลังงอก.md,6,6,3265,f3194a82c4992dc905a4b709fb77117d2c37262eae22abcd12b3601d4c1e6996,current_label_and_registration_check_required|requires_human_verification
banana-postemergence-herbicide-2568,กล้วยหอม: คำแนะนำการใช้สารกำจัดวัชพืชหลังงอก,สารกำจัดวัชพืชรายพืช,กล้วยหอม,วัชพืชหลังงอก,complete_with_verification_flags,2568,234,19 กรกฎาคม 2569,06_สารกำจัดวัชพืช/04_กล้วยหอม_วัชพืชหลังงอก.md,5,5,2428,7a71139022a7a9f192da243f129672c93d8013be5bb8301d590709773769157f,current_label_and_registration_check_required|requires_human_verification
lime-postemergence-tankmix-herbicide-2568,มะนาว: คำแนะนำการใช้สารกำจัดวัชพืชหลังงอกแบบถังผสม,สารกำจัดวัชพืชรายพืช,มะนาว,วัชพืชหลังงอก,complete_with_verification_flags,2568,235,19 กรกฎาคม 2569,06_สารกำจัดวัชพืช/05_มะนาว_วัชพืชหลังงอกแบบถังผสม.md,5,5,2848,f0be976594c16e6f5d7ffd8f4a681c704a44a07dceba375c9d9114a86eb5d249,current_label_and_registration_check_required|requires_human_verification
papaya-pre-postemergence-herbicide-2568,มะละกอ: คำแนะนำการใช้สารกำจัดวัชพืชก่อนงอกและหลังงอก,สารกำจัดวัชพืชรายพืช,มะละกอ,วัชพืชก่อนงอกและหลังงอก,complete_with_verification_flags,2568,236-237,19 กรกฎาคม 2569,06_สารกำจัดวัชพืช/06_มะละกอ_วัชพืชก่อนงอกและหลังงอก.md,6,6,4041,21e62a2d494447d26be465d46ec709be637e68f98398e4b9265457f083d70ae5,current_label_and_registration_check_required|requires_human_verification
aubergine-preemergence-herbicide-2568,มะเขือม่วง: คำแนะนำการใช้สารกำจัดวัชพืชก่อนงอก,สารกำจัดวัชพืชรายพืช,มะเขือม่วง,วัชพืชจากเมล็ดก่อนงอก,complete_with_verification_flags,2568,238,19 กรกฎาคม 2569,06_สารกำจัดวัชพืช/07_มะเขือม่วง_วัชพืชก่อนงอก.md,5,5,2265,b044f1e64349639ac3df8f6b1fa8c9fbe46f08f3f0661360c0945f85993bfa81,current_label_and_registration_check_required|requires_human_verification
baby-corn-preemergence-herbicide-2568,ข้าวโพดฝักอ่อน: คำแนะนำการใช้สารกำจัดวัชพืชก่อนงอก,สารกำจัดวัชพืชรายพืช,ข้าวโพดฝักอ่อน,วัชพืชจากเมล็ดก่อนงอก,complete_with_verification_flags,2568,239,19 กรกฎาคม 2569,06_สารกำจัดวัชพืช/08_ข้าวโพดฝักอ่อน_วัชพืชก่อนงอก.md,5,5,2368,c30b3127a477651c84f44033cc3d04ea5525aeb799a9200831d638a127a65e4d,current_label_and_registration_check_required|requires_human_verification
celery-preemergence-herbicide-2568,ขึ้นฉ่าย: คำแนะนำการใช้สารกำจัดวัชพืชก่อนงอก,สารกำจัดวัชพืชรายพืช,ขึ้นฉ่าย,วัชพืชจากเมล็ดก่อนงอก,complete_with_verification_flags,2568,240,19 กรกฎาคม 2569,06_สารกำจัดวัชพืช/09_ขึ้นฉ่าย_วัชพืชก่อนงอก.md,5,5,2213,7bbdffd656141f51c61f19fa454e6ccc076529068200af1ae5225fca454b17f2,current_label_and_registration_check_required|requires_human_verification
chinese-kale-preemergence-herbicide-2568,คะน้า: คำแนะนำการใช้สารกำจัดวัชพืชก่อนงอก,สารกำจัดวัชพืชรายพืช,คะน้า,วัชพืชจากเมล็ดก่อนงอก,complete_with_verification_flags,2568,241,19 กรกฎาคม 2569,06_สารกำจัดวัชพืช/10_คะน้า_วัชพืชก่อนงอก.md,5,5,2187,33830ce0a4ee1aa60b0fad362ab61ddddab513afa9f134b08fd5e364d97a0c7e,current_label_and_registration_check_required|requires_human_verification
culantro-pre-postemergence-herbicide-2568,ผักชีฝรั่ง: คำแนะนำการใช้สารกำจัดวัชพืชก่อนงอกและหลังงอก,สารกำจัดวัชพืชรายพืช,ผักชีฝรั่ง,วัชพืชก่อนงอกและหลังงอก,complete_with_verification_flags,2568,242,19 กรกฎาคม 2569,06_สารกำจัดวัชพืช/11_ผักชีฝรั่ง_วัชพืชก่อนงอกและหลังงอก.md,6,6,2648,9ce14e6704b97563f07388769a11b42f87e858c3eee2b79818d3c24eb517e3ec,current_label_and_registration_check_required|requires_human_verification
holy-sweet-basil-preemergence-herbicide-2568,กะเพราและโหระพา: คำแนะนำการใช้สารกำจัดวัชพืชก่อนงอก,สารกำจัดวัชพืชรายพืช,กะเพราและโหระพา,วัชพืชจากเมล็ดก่อนงอก,complete_with_verification_flags,2568,243,19 กรกฎาคม 2569,06_สารกำจัดวัชพืช/12_กะเพราและโหระพา_วัชพืชก่อนงอก.md,5,5,2485,d043f9be7171b03c0f3e196301e1ca27b767c367813aac5a34ee7c8eb1f9edd8,current_label_and_registration_check_required|requires_human_verification
pumpkin-pre-postemergence-herbicide-2568,ฟักทอง: คำแนะนำการใช้สารกำจัดวัชพืชก่อนงอกและหลังงอก,สารกำจัดวัชพืชรายพืช,ฟักทอง,วัชพืชก่อนงอกและวัชพืชใบแคบหลังงอก,complete_with_verification_flags,2568,244,19 กรกฎาคม 2569,06_สารกำจัดวัชพืช/13_ฟักทอง_วัชพืชก่อนงอกและหลังงอก.md,6,6,2796,9f2293299148ddf44867d70341a262cdc5c2a6299fef63e1de06087ca1a896dd,current_label_and_registration_check_required|requires_human_verification
taro-preemergence-herbicide-2568,เผือก: คำแนะนำการใช้สารกำจัดวัชพืชก่อนงอก,สารกำจัดวัชพืชรายพืช,เผือก,วัชพืชจากเมล็ดก่อนงอก,complete_with_verification_flags,2568,245,19 กรกฎาคม 2569,06_สารกำจัดวัชพืช/14_เผือก_วัชพืชก่อนงอก.md,5,5,2444,e34ff59c08d4b768e8ae8fb7910eb7cbb936ddd1c532c4edc00240a2cb82636a,current_label_and_registration_check_required|requires_human_verification
watermelon-pre-postemergence-herbicide-2568,แตงโม: คำแนะนำการใช้สารกำจัดวัชพืชก่อนงอกและหลังงอก,สารกำจัดวัชพืชรายพืช,แตงโม,วัชพืชก่อนงอกและวัชพืชใบแคบหลังงอก,complete_with_verification_flags,2568,246,19 กรกฎาคม 2569,06_สารกำจัดวัชพืช/15_แตงโม_วัชพืชก่อนงอกและหลังงอก.md,6,6,2687,91eba1a212d95860c5c51918ad5d3d17a98bbdb63215a553d0fb88b19a8a3edb,current_label_and_registration_check_required|requires_human_verification
yard-long-bean-preemergence-herbicide-2568,ถั่วฝักยาว: คำแนะนำการใช้สารกำจัดวัชพืชก่อนงอก,สารกำจัดวัชพืชรายพืช,ถั่วฝักยาว,วัชพืชจากเมล็ดก่อนงอก,complete_with_verification_flags,2568,247,19 กรกฎาคม 2569,06_สารกำจัดวัชพืช/16_ถั่วฝักยาว_วัชพืชก่อนงอก.md,5,5,2153,9b4fbfa4488ac271d6e31b3ef637de3a40cbf4dd0ac8bf1c51a88fedb29c5db4,current_label_and_registration_check_required|requires_human_verification
gladiolus-pre-postemergence-herbicide-2568,แกลดิโอลัส: คำแนะนำการใช้สารกำจัดวัชพืชก่อนงอกและหลังงอก,สารกำจัดวัชพืชรายพืช,แกลดิโอลัส,วัชพืชก่อนงอกและวัชพืชใบแคบหลังงอก,complete_with_verification_flags,2568,248,19 กรกฎาคม 2569,06_สารกำจัดวัชพืช/17_แกลดิโอลัส_วัชพืชก่อนงอกและหลังงอก.md,6,6,3078,741bf38588796c73320b0c14bbd6b106b44281c669bfd8911d3b8cb9a71d6253,current_label_and_registration_check_required|requires_human_verification
gooseweed-rice-als-herbicide-resistance-2568,ผักปอดนาในนาข้าว: ความต้านทานสารกลุ่ม 2 และแนวทางจัดการ,สถานการณ์ความต้านทานของวัชพืชต่อสารกำจัดวัชพืช,ข้าว,ผักปอดนาต้านทานสารกำจัดวัชพืชกลุ่ม 2,complete_with_verification_flags,2568,249-250,19 กรกฎาคม 2569,07_สถานการณ์ความต้านทานสารกำจัดวัชพืช/01_ผักปอดนา_ความต้านทานสารกลุ่ม2และการจัดการ.md,5,5,2671,40f05025dcfa336a6e97fa25084b2a6e3c1a2e1efa5cfb1f96ab5b16f1b112da,current_label_and_registration_check_required|requires_human_verification
sprangletop-rice-accase-herbicide-resistance-2568,หญ้าดอกขาวในนาข้าว: ความต้านทานสารกลุ่ม 1 และแนวทางจัดการ,สถานการณ์ความต้านทานของวัชพืชต่อสารกำจัดวัชพืช,ข้าว,หญ้าดอกขาวต้านทานสารกำจัดวัชพืชกลุ่ม 1,complete_with_verification_flags,2568,251-252,19 กรกฎาคม 2569,07_สถานการณ์ความต้านทานสารกำจัดวัชพืช/02_หญ้าดอกขาว_ความต้านทานสารกลุ่ม1และการจัดการ.md,5,5,2453,36e3f44b39569137ca34cb41f3ade94acb17138186dc4a358c9566708fcf528c,current_label_and_registration_check_required|requires_human_verification
fimbristylis-rice-als-herbicide-resistance-2568,หนวดปลาดุกในนาข้าว: ความต้านทานสารกลุ่ม 2 และแนวทางจัดการ,สถานการณ์ความต้านทานของวัชพืชต่อสารกำจัดวัชพืช,ข้าว,หนวดปลาดุกต้านทานสารกำจัดวัชพืชกลุ่ม 2,complete_with_verification_flags,2568,253-254,19 กรกฎาคม 2569,07_สถานการณ์ความต้านทานสารกำจัดวัชพืช/03_หนวดปลาดุก_ความต้านทานสารกลุ่ม2และการจัดการ.md,5,5,2629,3faea4adb780e7fc17babf9814113f189983f747c95c727f9ed86f966ef7d576,current_label_and_registration_check_required|requires_human_verification
smallflower-umbrella-sedge-rice-als-herbicide-resistance-2568,กกขนากในนาข้าว: ความต้านทานสารกลุ่ม 2 และแนวทางจัดการ,สถานการณ์ความต้านทานของวัชพืชต่อสารกำจัดวัชพืช,ข้าว,กกขนากต้านทานสารกำจัดวัชพืชกลุ่ม 2,complete_with_verification_flags,2568,255-256,19 กรกฎาคม 2569,07_สถานการณ์ความต้านทานสารกำจัดวัชพืช/04_กกขนาก_ความต้านทานสารกลุ่ม2และการจัดการ.md,5,5,2617,b62f77549920b37a3beb2c89dccb0d4a3c3dea7b3e3f850fafa18ebfab1d67b6,current_label_and_registration_check_required|requires_human_verification
integrated-pesticide-biological-natural-products-principles-2568,หลักการใช้สารป้องกันกำจัดศัตรูพืชร่วมกับชีวภัณฑ์และสารธรรมชาติแบบผสมผสาน,การใช้สารร่วมชีวภัณฑ์และสารธรรมชาติ,พืชเศรษฐกิจหลายชนิด,หลักการจัดการศัตรูพืชแบบผสมผสาน,complete_with_verification_flags,2568,257,19 กรกฎาคม 2569,08_การใช้สารร่วมชีวภัณฑ์และสารธรรมชาติ/01_หลักการใช้สารร่วมชีวภัณฑ์และสารธรรมชาติแบบผสมผสาน.md,7,7,3275,60c891518bfdbcfb56040de67e8e005b4453956fb56935feff86e8cd7a7fbbf0,current_label_and_registration_check_required|requires_human_verification
kale-alternaria-leaf-spot-chlorothalonil-bacillus-bs20w1-2568,คะน้า: การใช้สารป้องกันโรคใบจุดร่วมกับ Bacillus subtilis Bs20W1,การใช้สารร่วมชีวภัณฑ์และสารธรรมชาติ,คะน้า,โรคใบจุดจาก Alternaria brassicicola,complete_with_verification_flags,2568,258,19 กรกฎาคม 2569,08_การใช้สารร่วมชีวภัณฑ์และสารธรรมชาติ/02_คะน้า_โรคใบจุดร่วมกับบาซิลลัสซับทิลิส.md,5,5,2503,a96a326e2a4cf12aa08ad415df07b916a2894fae9ebeda93327de1714950ae09,current_label_and_registration_check_required|requires_human_verification
chinese-cabbage-downy-mildew-fungicide-diluted-milk-2568,ผักกาดขาว: การใช้สารป้องกันโรคราน้ำค้างร่วมกับน้ำนมเจือจาง,การใช้สารร่วมชีวภัณฑ์และสารธรรมชาติ,ผักกาดขาว,โรคราน้ำค้างจาก Peronospora parasitica,complete_with_verification_flags,2568,258,19 กรกฎาคม 2569,08_การใช้สารร่วมชีวภัณฑ์และสารธรรมชาติ/03_ผักกาดขาว_โรคราน้ำค้างร่วมกับน้ำนมเจือจาง.md,5,5,2538,c7153f10a3829500de9f5c8b6fb6f12eeb92210dd5b51ce4e57f40b6ee815387,current_label_and_registration_check_required|requires_human_verification
pak-choi-flea-beetle-insecticide-steinernema-program-2568,ผักกวางตุ้ง: โปรแกรมสารกำจัดแมลงร่วมกับไส้เดือนฝอยควบคุมด้วงหมัดผัก,การใช้สารร่วมชีวภัณฑ์และสารธรรมชาติ,ผักกวางตุ้ง,ด้วงหมัดผัก,complete_with_verification_flags,2568,259,19 กรกฎาคม 2569,08_การใช้สารร่วมชีวภัณฑ์และสารธรรมชาติ/04_ผักกวางตุ้ง_ด้วงหมัดผักร่วมกับไส้เดือนฝอย.md,6,6,3479,77c5b446f72a6072b54e7073fef97b559eae1f03678cc08c1c634a08ce0fbf20,current_label_and_registration_check_required|requires_human_verification
radish-flea-beetle-insecticide-entomopathogenic-nematode-program-2568,ผักกาดหัว: โปรแกรมสารกำจัดแมลงร่วมกับไส้เดือนฝอยควบคุมด้วงหมัดผัก,การใช้สารร่วมชีวภัณฑ์และสารธรรมชาติ,ผักกาดหัว,ด้วงหมัดผัก,complete_with_verification_flags,2568,260,19 กรกฎาคม 2569,08_การใช้สารร่วมชีวภัณฑ์และสารธรรมชาติ/05_ผักกาดหัว_ด้วงหมัดผักร่วมกับไส้เดือนฝอย.md,7,7,3634,53a18712e0d52175f55ac7730f0099925ecb497cfeef4bb967c56b75726cd96d,current_label_and_registration_check_required|requires_human_verification
corn-rat-rodenticide-sarcocystis-singaporensis-integrated-program-2568,ข้าวโพด: การใช้สารกำจัดหนูร่วมกับเหยื่อโปรโตซัว Sarcocystis singaporensis,การใช้สารร่วมชีวภัณฑ์และสารธรรมชาติ,ข้าวโพด,หนูศัตรูพืช,complete_with_verification_flags,2568,261-262,19 กรกฎาคม 2569,08_การใช้สารร่วมชีวภัณฑ์และสารธรรมชาติ/06_ข้าวโพด_หนูร่วมกับเหยื่อโปรโตซัว.md,7,7,3918,c03dce05711d731dad5a2929b3e1e725a84f22af0a4a72e5b135d992ddb7f2cc,current_label_and_registration_check_required|requires_human_verification
soybean-rat-rodenticide-sarcocystis-singaporensis-integrated-program-2568,ถั่วเหลือง: การใช้สารกำจัดหนูร่วมกับเหยื่อโปรโตซัว Sarcocystis singaporensis,การใช้สารร่วมชีวภัณฑ์และสารธรรมชาติ,ถั่วเหลือง,หนูศัตรูพืช,complete_with_verification_flags,2568,263-264,19 กรกฎาคม 2569,08_การใช้สารร่วมชีวภัณฑ์และสารธรรมชาติ/07_ถั่วเหลือง_หนูร่วมกับเหยื่อโปรโตซัว.md,7,7,3549,cb8a7af36ee73da1f032bfd4c4c35f16c5080bed1ecd9af42cf418c3205556b1,current_label_and_registration_check_required|requires_human_verification
corn-soybean-rat-management-program-summary-sarcocystis-2568,สรุปโปรแกรมสารกำจัดหนูร่วมกับเหยื่อโปรโตซัวในข้าวโพดเลี้ยงสัตว์และถั่วเหลือง,การใช้สารร่วมชีวภัณฑ์และสารธรรมชาติ,ข้าวโพดเลี้ยงสัตว์และถั่วเหลือง,หนูศัตรูพืช,complete_with_verification_flags,2568,265,19 กรกฎาคม 2569,08_การใช้สารร่วมชีวภัณฑ์และสารธรรมชาติ/08_สรุปโปรแกรมกำจัดหนูข้าวโพดและถั่วเหลือง.md,7,7,3428,ecc7488b553819ca326d259d9aeeba979a8c03f2fcabfe7faacdc5b4263222cc,current_label_and_registration_check_required|requires_human_verification
mist-blower-spraying-technique-eggplant-insect-control-2568,เทคนิคเครื่องยนต์สะพายหลังแบบใช้แรงลมสำหรับพ่นสารในมะเขือเปราะ,เทคนิคการพ่นสารจากงานวิจัย,มะเขือเปราะ,เทคนิคการพ่นสารกำจัดแมลง,complete_with_verification_flags,2568,266,19 กรกฎาคม 2569,09_เทคนิคการพ่นสารจากงานวิจัย/01_เครื่องยนต์สะพายหลังแบบใช้แรงลม_มะเขือเปราะ.md,6,6,2748,c7343e0d075162a3ba016fa0eb6bb4c26c85fb46c9e0c36fefc9a246988de760,requires_human_verification
eggplant-motorised-knapsack-sprayer-dual-vertical-boom-2568,มะเขือเปราะ: เครื่องยนต์พ่นสารแรงดันน้ำสูงพร้อมก้านฉีดคานคู่แนวตั้ง,เทคนิคการพ่นสารจากงานวิจัย,มะเขือเปราะ,แมลงศัตรูพืช,complete_with_verification_flags,2568,267,19 กรกฎาคม 2569,09_เทคนิคการพ่นสารจากงานวิจัย/02_เครื่องยนต์แรงดันน้ำสูงก้านคานคู่_มะเขือเปราะ.md,7,7,3039,27dd5b69d44f457c5ab7710d2d68d9c9f3ef237933e892d088c52b80088d311d,requires_human_verification
mango-thrips-uav-pesticide-application-2568,มะม่วง: การใช้อากาศยานไร้คนขับพ่นสารป้องกันกำจัดเพลี้ยไฟ,เทคนิคการพ่นสารจากงานวิจัย,มะม่วง,เพลี้ยไฟ,complete_with_verification_flags,2568,268,19 กรกฎาคม 2569,09_เทคนิคการพ่นสารจากงานวิจัย/03_อากาศยานไร้คนขับ_เพลี้ยไฟมะม่วง.md,7,7,2748,38a2295a3f4caa7988a1aebf6e705f377af9dd056c5840344fc2dbe50e00e479,requires_human_verification
rice-field-herbicide-uav-application-2568,นาข้าว: การใช้อากาศยานไร้คนขับพ่นสารกำจัดวัชพืช,เทคนิคการพ่นสารจากงานวิจัย,ข้าว,วัชพืชในนาข้าว,complete_with_verification_flags,2568,269,19 กรกฎาคม 2569,09_เทคนิคการพ่นสารจากงานวิจัย/04_อากาศยานไร้คนขับ_วัชพืชนาข้าว.md,7,7,2584,e2241856ed1285a327d99cf129d8879587d3a90be2b1b59e2a5a3f74f9accac1,requires_human_verification
prohibited-agricultural-hazardous-substances-01-23-source-2568,วัตถุอันตรายที่ห้ามใช้ทางการเกษตรตามต้นฉบับ: ลำดับ 1-23,วัตถุอันตรายห้ามใช้ทางการเกษตร,หลายพืชและระบบการเกษตร,โรคพืช แมลง ไร หนู วัชพืช และสารรม,historical_source_requires_current_legal_verification,2568,270-271,19 กรกฎาคม 2569,10_วัตถุอันตรายห้ามใช้ทางการเกษตร/01_วัตถุอันตรายห้ามใช้_ลำดับ1-23.md,7,7,4654,f21d6d9407e5fffcf4c718f4388919880fd1569c429f72b18954a5fb47513a40,current_law_check_required|historical_legal_reference|requires_human_verification
prohibited-agricultural-hazardous-substances-24-40-source-2568,วัตถุอันตรายที่ห้ามใช้ทางการเกษตรตามต้นฉบับ: ลำดับ 24-40,วัตถุอันตรายห้ามใช้ทางการเกษตร,หลายพืชและระบบการเกษตร,โรคพืช แมลง ไร วัชพืช และสารรม,historical_source_requires_current_legal_verification,2568,272-273,19 กรกฎาคม 2569,10_วัตถุอันตรายห้ามใช้ทางการเกษตร/02_วัตถุอันตรายห้ามใช้_ลำดับ24-40.md,7,7,3810,76a740c69a9580b90f5f510fae7385e088262cd0fad44b1ac266360807fd7b67,current_law_check_required|historical_legal_reference|requires_human_verification
prohibited-agricultural-hazardous-substances-41-59-source-2568,วัตถุอันตรายที่ห้ามใช้ทางการเกษตรตามต้นฉบับ: ลำดับ 41-59,วัตถุอันตรายห้ามใช้ทางการเกษตร,หลายพืชและระบบการเกษตร,โรคพืช แมลง ไร ไส้เดือนฝอย วัชพืช และสารรม,historical_source_requires_current_legal_verification,2568,273-274,19 กรกฎาคม 2569,10_วัตถุอันตรายห้ามใช้ทางการเกษตร/03_วัตถุอันตรายห้ามใช้_ลำดับ41-59.md,7,7,4017,03695208c5f17cd8c197dd5388546e8505e0620287f2ac101f41fd1aa7f26cc6,current_law_check_required|historical_legal_reference|requires_human_verification
prohibited-agricultural-hazardous-substances-60-72-source-2568,วัตถุอันตรายที่ห้ามใช้ทางการเกษตรตามต้นฉบับ: ลำดับ 60-72,วัตถุอันตรายห้ามใช้ทางการเกษตร,หลายพืชและระบบการเกษตร,โรคพืช แมลง ไร วัชพืช และสารรม,historical_source_requires_current_legal_verification,2568,274-275,19 กรกฎาคม 2569,10_วัตถุอันตรายห้ามใช้ทางการเกษตร/04_วัตถุอันตรายห้ามใช้_ลำดับ60-72.md,7,7,3848,d98b34f0289810da944628fcb3d3090e0a5cf179ec78490f839b0d0805a3ab66,current_law_check_required|historical_legal_reference|requires_human_verification
prohibited-agricultural-hazardous-substances-73-87-source-2568,วัตถุอันตรายที่ห้ามใช้ทางการเกษตรตามต้นฉบับ: ลำดับ 73-87,วัตถุอันตรายห้ามใช้ทางการเกษตร,หลายพืชและระบบการเกษตร,แมลง ไร หนู วัชพืช และสารขับไล่,historical_source_requires_current_legal_verification,2568,275-276,19 กรกฎาคม 2569,10_วัตถุอันตรายห้ามใช้ทางการเกษตร/05_วัตถุอันตรายห้ามใช้_ลำดับ73-87.md,7,7,4389,690bf5ccb4f4708018bc9b96db5ffa3e754da381e60f195f730a28575d4ddc57,current_law_check_required|historical_legal_reference|requires_human_verification
pesticide-common-name-index-source-2568,ดรรชนีชื่อสามัญของสารป้องกันกำจัดศัตรูพืชในเอกสารปี 2568,ภาคผนวกและดรรชนี,หลายพืช,โรคพืช แมลง ไร สัตว์ศัตรูพืช และวัชพืช,source_index_with_verification_flags,2568,277-284,19 กรกฎาคม 2569,11_ภาคผนวกและดรรชนี/01_ดรรชนีชื่อสามัญสารป้องกันกำจัดศัตรูพืช.md,7,11,11072,a6cb40fe248a670e94422052cb33910e35746c66db31e3546650ec880cc03ba3,requires_human_verification
insecticide-fungicide-physical-compatibility-table-source-2568,ตารางความเข้ากันได้ทางกายภาพของสารฆ่าแมลงกับสารป้องกันกำจัดโรคบางชนิด,ภาคผนวกและดรรชนี,กะหล่ำและพืชอื่นที่ต้องตรวจฉลาก,แมลงและโรคพืช,research_reference_requires_jar_test_and_label_verification,2568,287,19 กรกฎาคม 2569,11_ภาคผนวกและดรรชนี/02_ความเข้ากันได้ทางกายภาพของสารฆ่าแมลงกับสารป้องกันโรค.md,7,7,3224,e9713482559a4573188c51921e78a81e5269638b93b41a3a4e48c3af22871362,requires_human_verification
contributors-and-research-team-pesticide-recommendation-2568,ผู้จัดทำและคณะผู้วิจัยของเอกสารคำแนะนำการใช้สารป้องกันกำจัดศัตรูพืช ปี 2568,ภาคผนวกและดรรชนี,,ข้อมูลบรรณานุกรมและผู้จัดทำ,reference_metadata,2568,285,19 กรกฎาคม 2569,11_ภาคผนวกและดรรชนี/03_ผู้จัดทำและคณะผู้วิจัย.md,7,7,1633,5dc3f7780741a09f2dc3f6d8767d85a4a04b3f04e251aa97e47f6e1b07fa4c51,
